,name,industry,sector,trailingPE,forwardPE,profitMargins,pegRatio,currentPrice,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,recommendationMean,recommendationKey,numberOfAnalystOpinions,operatingMargins,TO_MEAN,TO_HIGH
CCCC,"C4 Therapeutics, Inc.",Biotechnology,Healthcare,,-2.6703296,,-0.13,4.86,60.0,8.0,18.86,14.0,2.1,buy,7.0,-9.79993,288.1,1134.6
MURA,Mural Oncology plc,Biotechnology,Healthcare,,-0.857868,,,3.38,13.0,13.0,13.0,13.0,2.0,buy,1.0,,284.6,284.6
OPK,"Opko Health, Inc.",Diagnostics & Research,Healthcare,,-6.0000005,-0.3157,-0.3,1.32,8.5,1.5,4.25,4.0,1.5,strong_buy,6.0,-0.4115,222.0,543.9
KRRO,"Korro Bio, Inc.",Biotechnology,Healthcare,,-3.9319665,,,42.19,180.0,100.0,126.25,112.5,2.0,buy,4.0,,199.2,326.6
ARVN,"Arvinas, Inc.",Biotechnology,Healthcare,,-5.740175,,0.23,26.29,110.0,38.0,68.44,66.0,1.7,buy,18.0,-3.29249,160.3,318.4
RIOT,"Riot Platforms, Inc.",Capital Markets,Financial Services,23.785715,249.75,0.50148,1.08,9.99,22.0,13.0,17.86,20.0,1.7,buy,11.0,2.2230499,78.8,120.2
OPFI,OppFi Inc.,Credit Services,Financial Services,9.263456,5.0307693,0.01842,,3.27,6.0,5.0,5.5,5.5,2.0,buy,2.0,0.15839,68.2,83.5
NGS,"Natural Gas Services Group, Inc",Oil & Gas Equipment & Services,Energy,26.631578,14.055554,0.07208,0.63,20.24,35.0,28.0,32.67,35.0,1.7,buy,3.0,0.25264,61.4,72.9
SMTC,Semtech Corporation,Semiconductors,Technology,,18.90244,-1.29517,4.21,31.0,60.0,28.0,49.64,50.0,1.9,buy,11.0,0.05149,60.1,93.5
CSTL,"Castle Biosciences, Inc.",Diagnostics & Research,Healthcare,,-11.282722,-0.12283,,21.55,40.0,28.0,34.33,34.0,1.4,strong_buy,9.0,-0.07497,59.3,85.6
ASTS,"AST SpaceMobile, Inc.",Communication Equipment,Technology,,-14.954545,,0.27,9.87,22.0,12.9,15.58,15.0,2.0,buy,5.0,-111.0,57.9,122.9
CYTK,"Cytokinetics, Incorporated",Biotechnology,Healthcare,,-12.250575,,-0.8,53.29,107.0,60.0,82.35,85.0,2.0,buy,17.0,-151.17964,54.5,100.8
BASE,"Couchbase, Inc.",Software—Infrastructure,Technology,,-99.61111,-0.41658002,,17.93,32.0,18.0,27.67,29.5,2.1,buy,12.0,-0.43915,54.3,78.5
TALK,"Talkspace, Inc.",Health Information Services,Healthcare,,52.199997,-0.07334,,2.61,5.0,3.0,4.0,4.0,2.0,buy,2.0,-0.03697,53.3,91.6
